#{"t_start": 1742808990.771348, "env_id": "None"}
r,l,t
-121.158185,1672,1331.28473
-130.850388,1626,1331.554222
33.313987,1062,1331.704199
-188.332409,1720,1331.983729
-66.139829,822,1332.098821
-30.13026,804,1332.251222
-106.147927,1338,1332.438207
-134.715462,1527,1332.692624
3.245722,161,1332.71513
-49.630525,1063,1332.900871
-65.859172,856,1333.021346
-115.742544,1373,1333.25255
-43.723979,1138,1333.410369
-75.835958,1931,1333.720105
-16.140027,1727,1334.002682
-56.780409,2518,1334.391937
2.14531,1406,1334.629816
-64.411891,1139,1334.827515
-59.354928,1780,1335.073506
-67.82229,1343,1335.304583
-108.636606,1459,1335.545184
-102.092424,3279,1336.040954
-112.524804,1444,1336.287164
-138.068811,2346,1336.653601
8.862982,545,1336.769057
-83.608935,2646,1337.18012
-44.115799,547,1337.257557
0.968471,591,1337.338084
-56.558547,1226,1337.552448
-88.330125,1339,1337.781388
-19.48675,413,1337.839533
-27.596681,1319,1338.020911
-114.453286,1288,1338.245638
-71.321217,1347,1338.47265
6.608341,1987,1338.791628
-24.435703,734,1338.89511
-130.079556,1493,1339.14218
-114.501635,1418,1339.379316
-80.24529,1800,1339.628498
-139.343115,1517,1339.883755
-39.156826,663,1339.972763
12.23704,900,1340.143951
-108.199859,1254,1340.357542
-42.43632,1167,1340.522597
-30.247694,709,1340.618702
-32.146425,1179,1340.826723
-124.501135,2024,1341.151172
-133.918085,1781,1341.439
-49.964769,1091,1341.588682
-97.05307,1542,1341.845763
79.614345,1855,1342.144374
-47.315764,876,1342.263044
-94.45935,1483,1342.516317
-1.747075,568,1342.591096
-78.198327,1230,1342.806456
-115.88331,1554,1343.062614
-56.072908,1179,1343.224057
-170.970854,1509,1343.478834
-24.868602,1188,1343.683175
-20.872768,3570,1344.221335
-49.035714,1271,1344.442316
-157.795932,1821,1344.736791
-142.640957,1805,1345.027511
-100.1941,1017,1345.168529
-36.70549,1080,1345.361737
-17.73354,1313,1345.583789
-199.988205,3119,1346.062069
-15.021854,445,1346.124053
-85.683591,1884,1346.428243
-74.344772,2003,1346.748105
-72.78293,2807,1347.222771
-95.514509,1202,1347.393569
-11.179252,503,1347.460181
-145.611673,1951,1347.772358
-55.698289,715,1347.912337
-138.376115,1382,1348.104544
-53.232008,1657,1348.37928
-23.944542,430,1348.43674
-108.050798,1190,1348.644635
-138.964997,1537,1348.89769
-50.360606,863,1349.019827
-74.690288,1492,1349.269364
-120.80929,1676,1349.541371
-130.700209,1621,1349.76487
-120.363528,1349,1349.998437
-243.136744,2996,1350.495678
-107.657538,3105,1350.972995
-86.701602,2261,1351.329152
-88.759448,2183,1351.675959
-161.679929,1767,1351.964691
12.379,2384,1352.337277
21.970008,2012,1352.65937
-72.117463,1720,1352.941151
-9.491643,3743,1353.543411
-47.984849,778,1353.650938
-119.053503,2504,1354.082805
-5.653671,942,1354.216089
-5.771847,2456,1354.602129
-48.93947,1894,1354.907791
-99.372679,2415,1355.284423
-150.851717,1766,1355.573689
-104.079627,1327,1355.799393
-3.90092,846,1355.917895
-82.548954,1149,1356.117523
-32.893827,744,1356.223537
-67.43262,1954,1356.535736
-168.615908,1795,1356.827847
-28.377514,757,1356.932496
-114.256506,1268,1357.151879
-32.2292,2241,1357.507079
-32.068235,657,1357.596156
-143.557769,1386,1357.831202
-123.315024,1968,1358.146344
-92.368503,1853,1358.445738
15.583142,744,1358.548658
-101.835608,1048,1358.737504
6.412981,319,1358.783026
-103.621886,1632,1359.049445
-46.798587,1045,1359.19486
-51.986014,1186,1359.402124
-22.458649,1058,1359.548028
-37.905861,1124,1359.747128
-100.94339,1743,1360.03024
-55.035305,1142,1360.190471
-98.275179,1064,1360.383235
-46.420558,1598,1360.645797
-13.891737,349,1360.695386
-49.617655,947,1360.827593
-60.109402,1565,1363.106085
-15.575193,729,1363.202857
-90.11957,3827,1363.820945
-64.123948,1027,1364.00439
5.548616,636,1364.093974
-232.785668,2182,1364.439645
-127.975387,1429,1364.677708
-118.17485,1399,1364.914605
-104.059931,1272,1365.095056
-27.488617,2740,1365.512353
-77.585332,1005,1365.696699
-11.21042,1391,1365.929749
-107.130875,1322,1366.114932
-15.574651,1173,1366.320064
-130.508998,2454,1366.704391
-149.774044,1568,1366.963319
-15.426587,1499,1367.210585
-48.76131,609,1367.296726
-121.213177,2032,1367.622598
-125.504833,1894,1367.927924
-6.824336,1301,1368.107219
-89.470923,1453,1368.352537
-153.432033,1889,1368.657744
-6.825677,474,1368.723055
-147.732536,2535,1369.157315
-120.532976,1450,1369.36106
-66.054083,1275,1369.57797
-215.27753,2553,1369.974021
-124.16441,2748,1370.392058
-66.041585,1167,1370.598393
-97.78323,1661,1370.871045
-109.089877,1908,1371.177881
-79.519949,1301,1371.359821
-12.908504,1394,1371.597061
-10.358878,2112,1371.932752
-70.461545,1027,1372.115834
-43.282768,593,1372.199306
-11.484819,932,1372.328157
-58.768507,1273,1372.550556
-23.471782,480,1372.617827
-98.504626,1162,1372.822355
-86.721648,969,1372.959012
-110.029947,1140,1373.156746
24.514604,326,1373.20324
-191.681551,1900,1373.508317
-73.882365,966,1373.64198
-60.996677,1116,1373.840289
-59.591039,1272,1374.058269
-33.020164,2216,1374.407705
-50.798938,872,1374.53062
-76.50029,2193,1374.877967
-54.223015,1259,1375.093225
5.496615,2405,1375.468478
-178.989527,1829,1375.763638
-38.382884,709,1375.863932
-24.509077,1360,1376.093529
-62.972597,1654,1376.363873
-84.85437,1497,1376.572328
-58.53157,1270,1376.792719
-77.76985,1687,1377.069708
-46.584923,767,1377.177694
-49.744638,1588,1377.438432
-49.677105,763,1377.545053
-102.235947,1492,1377.795734
-258.050835,2629,1378.203788
-96.859258,2091,1378.535292
-52.232595,1129,1378.73359
-164.425456,2610,1379.139741
-70.417835,1415,1379.375506
-165.04026,2360,1379.746893
-120.953631,2436,1380.127794
-75.15172,870,1380.287501
7.996768,787,1380.399072
-49.776141,1570,1380.660727
-68.393793,1361,1380.849604
-45.466981,1823,1381.146499
12.913654,638,1381.277097
-74.539456,1994,1381.594276
-189.340085,1617,1381.820041
-37.033806,1001,1382.001695
-109.940757,1124,1382.155835
-150.264161,1706,1382.4364
-86.249532,1278,1382.654493
-38.984966,1141,1382.811173
-125.41481,1692,1383.090629
-68.604284,882,1383.253977
-75.115647,1130,1383.411697
-20.566248,1019,1383.593938
-71.970344,867,1383.717323
-40.03574,1106,1383.910957
-135.984841,1901,1384.217826
-91.253167,1640,1384.445864
-52.304769,833,1384.606536
-43.025487,1367,1384.83536
-124.945573,1363,1385.029111
-135.996132,1723,1385.311156
-72.317067,1134,1385.511079
31.709408,1156,1385.674792
-64.313121,1011,1385.854184
-84.00375,1109,1386.010202
-85.356099,2324,1386.373786
-11.543725,1102,1386.567788
-95.367498,2005,1386.887899
-48.730245,1499,1387.13663
-75.515961,3177,1387.621473
-107.695785,1408,1387.857875
-33.212285,1056,1388.005031
-62.420718,2152,1388.345715
-86.119201,1573,1388.608148
4.488768,787,1388.755825
-55.077342,768,1388.864539
-21.346154,1736,1389.149405
-135.10779,1520,1389.358304
-143.799578,2082,1389.688385
-67.177241,899,1389.858841
-133.284584,2186,1390.204609
5.517119,922,1390.330664
-57.882641,2390,1390.747144
-112.76631,1471,1390.951102
-79.411762,1824,1391.247763
12.136993,2063,1391.574689
-27.618566,1143,1391.774933
-31.103868,2434,1392.156802
-8.749428,967,1392.29118
-49.30215,1240,1392.509369
-42.668103,911,1392.677999
8.375137,375,1392.731163
-65.113181,1073,1392.882042
-106.023723,1315,1393.103891
-25.988919,1238,1393.273359
-88.012505,985,1393.45308
-40.470202,768,1393.560011
-115.722025,1522,1393.815165
-59.489039,2889,1394.255977
-81.601812,1168,1394.462473
-148.365259,1493,1394.711477
-43.445204,2250,1395.065472
-111.347357,1932,1395.375343
-216.551871,2615,1395.783211
-96.65824,1825,1396.077852
-109.460356,1352,1396.305412
-109.278787,1919,1396.613398
-44.43362,908,1396.741813
-109.410369,1332,1396.968192
-110.564935,1220,1397.138718
-90.606987,1020,1397.321676
-93.573665,1801,1397.613039
-247.284982,2450,1397.995274
-19.361952,576,1398.076556
-37.244395,766,1398.180174
-14.944756,939,1398.35692
-64.07241,1302,1398.576342
0.0473,1591,1398.798319
-5.608546,775,1398.946962
-190.852537,2937,1399.398926
-154.675956,1586,1399.659375
-61.788444,949,1399.790208
-127.241484,1698,1400.07028
-91.264702,1539,1400.325493
-113.468713,1722,1400.603686
-72.698316,1446,1400.844778
-98.495874,1170,1401.009221
-94.522842,1465,1401.252666
-26.490429,1729,1401.533313
-82.037988,1722,1401.814093
-14.889272,457,1401.878912
-143.601842,1637,1402.147333
-315.213572,4072,1402.795102
-95.871743,1035,1402.941622
-70.977622,937,1403.069691
-26.076209,1468,1403.31883
-37.706681,1002,1403.497406
-58.942308,747,1403.603139
-130.97465,1374,1403.834021
-52.563003,1392,1404.025359
-26.807754,571,1404.147872
-100.506846,1091,1404.302264
-152.441802,1569,1404.561312
-75.63967,1473,1404.807123
-195.267372,2481,1405.19518
-84.163109,1607,1405.460592
-8.231433,1024,1405.604908
-11.344874,913,1405.770433
-26.211012,709,1405.870181
-54.873872,988,1406.004306
-164.635931,1589,1406.271465
13.327409,1583,1406.533034
-184.687259,2126,1406.871376
-4.399275,227,1406.903415
-54.538369,2577,1407.302278
-99.285595,1543,1407.562265
-105.675896,1388,1407.79568
-99.662498,1907,1408.101015
1.640079,180,1408.126881
-60.413876,708,1408.226638
-90.374561,1581,1408.488442
22.925845,1035,1408.670439
-124.060123,3803,1409.241589
-21.669177,815,1409.397282
-103.931327,1661,1409.668831
-16.29221,784,1409.779341
-58.516646,1143,1409.976935
-141.325025,1413,1410.176812
-25.701305,763,1410.321704
-74.19897,1521,1410.535252
-98.793352,1641,1410.80687
-121.584351,1375,1411.038296
-148.330063,1720,1411.317178
-221.820103,2573,1411.718954
-153.664405,3307,1412.214921
-76.836725,762,1412.366582
-49.814281,1104,1412.518887
-14.061779,1294,1412.742148
-117.904174,1934,1413.054106
-190.424431,2432,1413.432583
-209.886448,2087,1413.765138
12.570043,1211,1413.97453
-98.501438,1114,1414.128958
-250.03062,2881,1414.612427
-66.46264,909,1414.741362
-157.589633,1996,1415.061831
12.654735,2247,1415.41563
-169.296945,1787,1415.706776
-76.883342,1216,1415.914926
-98.220421,2068,1416.244222
-1.616298,749,1416.35023
-3.686901,1988,1416.670558
-103.604631,1981,1416.985869
-80.222772,1226,1417.196643
-179.024786,1745,1417.439012
-80.845551,1152,1417.64311
14.632492,1055,1417.828144
-121.983429,1277,1418.009134
-51.536031,1462,1418.253234
-63.782566,731,1418.354848
-159.664108,2477,1418.738792
-59.720082,2180,1419.12538
-51.969192,672,1419.21914
-63.617865,876,1419.342094
-77.743058,1769,1419.631578
-81.507108,1124,1419.827891
-28.412154,1190,1419.994526
11.654901,2761,1420.458474
-51.355657,812,1420.574113
-145.574516,2065,1420.903075
-96.525053,1216,1421.112817
-145.440292,1430,1421.31128
-113.169147,2511,1421.741761
-197.79165,2568,1422.143643
-128.070968,1354,1422.331732
-24.935029,2126,1422.667886
-107.333449,1217,1422.883363
-166.691941,1939,1423.194078
-86.022637,957,1423.36591
-59.854114,1555,1423.583799
5.209857,1097,1423.775653
-144.501438,1697,1424.052214
-201.229737,3761,1424.616605
-12.713675,614,1424.746687
-78.26747,1513,1424.997758
-103.021725,1725,1425.236638
30.287323,2095,1425.569654
-132.73004,1252,1425.786303
-80.941678,1319,1426.010757
3.787188,2017,1426.331832
10.659617,1705,1426.569032
-34.227785,1682,1426.847623
-143.782774,2642,1427.297297
-17.157251,751,1427.403273
-289.169234,2946,1427.852283
15.36826,564,1427.971917
-165.701574,2589,1428.376385
-22.401585,2334,1428.753667
-123.980854,1417,1428.996319
26.380393,960,1429.1311
-72.741955,1382,1429.363327
-60.400653,2491,1429.7539
-254.749798,2105,1430.08745
-120.908172,1531,1430.340818
-94.516144,1148,1430.499057
-26.744305,2227,1430.891411
-89.834266,1193,1431.060547
-178.872436,1679,1431.334675
-37.415613,2309,1431.695381
-57.298279,1263,1431.911474
0.516051,652,1432.004015
-47.780307,900,1432.127087
-168.689889,2672,1432.581868
21.445736,1199,1432.748524
-97.942529,1481,1432.997012
-32.414129,1056,1433.183901
-51.269855,1554,1433.39982
-112.643163,1703,1433.679838
-99.788872,1257,1433.893751
-97.654495,1114,1434.052368
-56.136122,824,1434.209166
-121.821527,1741,1434.49257
-170.805355,3532,1435.025937
-292.691202,2750,1435.489282
-64.33297,1840,1435.78582
-263.713128,2817,1436.219327
-146.286001,2661,1436.632262
-53.771435,721,1436.771305
-80.145647,1156,1436.933967
-92.722417,1326,1437.159278
-87.303028,1217,1437.328599
-131.622119,2449,1437.751307
-32.618558,4384,1438.446709
12.906858,1531,1438.659832
-12.782927,683,1438.797227
-46.804768,1954,1439.11032
-238.952353,2170,1439.452523
-14.552677,905,1439.580029
-31.580429,1550,1439.83636
-16.2761,1492,1440.085732
-48.514981,1675,1440.357346
-19.139646,817,1440.473113
-37.212005,667,1440.566977
-40.750619,777,1440.715335
5.550074,2119,1441.050901
-100.302803,1180,1441.217012
-46.122132,1525,1441.470298
-150.825789,1848,1441.768386
-44.327651,804,1441.880756
-8.848244,1191,1442.089339
-38.049966,558,1442.168592
-55.865275,980,1442.347382
-133.782284,1660,1442.576791
42.396346,1501,1442.830096
-7.563989,1664,1443.105017
-218.651942,2042,1443.431475
-28.013909,1883,1443.733876
-63.998411,877,1443.856259
-120.819905,2373,1444.227139
-84.039736,1233,1444.44256
-100.22501,1161,1444.645843
-65.956136,1623,1444.871253
-78.421337,996,1445.053539
-84.607689,1169,1445.213439
-145.637677,1802,1445.507308
-154.827919,2424,1445.929696
-86.565615,2099,1446.263759
12.001419,1334,1446.451734
-9.31342,296,1446.49181
-41.065847,971,1446.669775
-92.612756,1242,1446.840036
-47.81647,740,1446.985789
-80.94211,1279,1447.163676
-131.605365,1976,1447.479302
-87.640824,1169,1447.686836
-140.081044,1539,1447.944562
-38.409212,819,1448.060301
-77.820859,1036,1448.244424
-62.401338,2377,1448.616474
-28.296484,468,1448.68231
-133.267405,1215,1448.891418
-103.344746,1878,1449.194385
-38.82196,770,1449.302227
-40.076882,1229,1449.513059
-156.045062,2862,1449.956101
-43.839019,1060,1450.103315
-132.106203,1599,1450.371225
-225.028076,3081,1450.882459
-33.625203,830,1451.000102
-118.4904,1486,1451.246766
-51.404551,693,1451.344609
-50.484465,782,1451.493016
-179.730401,1953,1451.80463
-0.51993,956,1451.940431
-3.33219,133,1451.959326
-102.912041,1732,1452.241415
-115.051046,1196,1452.407767
-73.616249,1782,1452.70156
40.597757,2459,1453.127184
-53.051863,1151,1453.289093
-126.271318,3000,1453.788267
-49.553492,1744,1454.029875
-63.305373,795,1454.183295
-166.269871,2386,1454.56003
-90.524908,945,1454.689476
-59.962183,973,1454.869164
-21.891855,2496,1455.259622
-36.202584,704,1455.353423
-87.097003,1422,1455.596057
5.030006,1031,1455.778818
-103.460358,1533,1455.990116
40.552691,2299,1456.392148
-22.290539,1223,1456.563879
-167.952297,1669,1456.837978
-99.296741,1493,1457.086352
-247.028364,2845,1457.527794
-77.775217,954,1457.699118
-71.379114,1136,1457.859645
-160.489647,1836,1458.160027
-193.177769,2487,1458.549579
-70.638201,861,1458.70808
34.610461,1105,1458.863799
-137.686658,1501,1459.113354
-34.344561,1063,1459.259361
8.108211,523,1459.373718
-139.24988,3150,1459.855014
-178.292608,1902,1460.161825
-29.73672,681,1460.254103
-30.569184,1037,1460.444402
-45.595927,1446,1460.68694
-93.091619,1517,1460.897865
-69.966049,849,1461.060481
-21.862026,1017,1461.201851
-140.286793,1793,1461.49531
-131.079315,3235,1462.024365
-61.904625,897,1462.150832
-31.701039,830,1462.30785
-50.208531,1417,1462.505479
-57.13154,1059,1462.694531
18.091609,384,1462.749028
-299.493098,3213,1463.280325
-38.395814,680,1463.376525
-29.255789,2104,1463.711007
-127.953415,1328,1463.935907
-62.467773,617,1464.023807
-26.443342,4037,1464.66814
-177.732228,2102,1465.002046
-202.471414,2111,1465.33825
-119.197562,1572,1465.598174
-61.078388,756,1465.704577
-154.908181,1728,1465.986886
-133.42684,1664,1466.26099
-78.919165,1183,1466.426289
-66.674954,1151,1466.627505
-74.95522,1326,1466.852834
-114.010906,1670,1467.087641
-41.507388,770,1467.235976
-47.199909,806,1467.349879
-75.234767,1125,1467.54595
-250.030251,2816,1467.9821
-6.211426,451,1468.045754
-53.239503,1229,1468.257959
-157.748834,1441,1468.498241
-191.278568,2454,1468.883442
-3.782687,781,1468.993831
-29.956346,2066,1469.323955
-128.650292,1986,1469.6434
-54.704848,1198,1469.85083
-229.533501,2689,1470.269985
-10.819726,1301,1470.491352
-18.397011,485,1470.559409
-118.389637,2379,1470.934544
-88.27479,1648,1471.205803
-54.267818,1622,1471.473242
-26.047831,2275,1471.834429
-71.209313,1742,1472.118429
-84.642439,2079,1472.447874
-206.649642,2176,1472.794875
-101.768259,1112,1472.950984
-127.053466,1671,1473.226162
-73.265804,1037,1473.409965
2.580377,1347,1473.600736
-95.07551,990,1473.781793
-46.554538,1316,1473.966227
-85.966266,1949,1474.290809
-37.866627,578,1474.415008
-163.828635,2136,1474.756709
-31.994261,794,1474.869128
-114.328597,1193,1475.075181
-73.405179,958,1475.211883
-107.368931,2431,1475.593571
-206.515386,2296,1475.954431
-92.636242,1847,1476.257174
-64.493872,975,1476.432994
-76.135857,2278,1476.792632
-103.660525,1083,1476.942483
-152.528047,1683,1477.222077
-35.224713,1146,1477.421839
-207.719712,1961,1477.735896
-113.868316,1758,1478.020104
-119.839799,2348,1478.39024
-175.460828,1604,1478.61257
-11.138767,737,1478.757914
-39.052529,1104,1478.909139
-75.576484,2205,1479.255647
-59.344474,1051,1479.44606
-45.866,1523,1479.698435
-49.16705,2137,1480.036373
-35.241782,855,1480.157081
-122.341498,2197,1480.504566
-126.528771,1926,1480.814715
-115.322058,2045,1481.144475
-113.939736,1409,1481.383039
-120.474489,1421,1481.621891
-147.935619,1982,1481.939226
-181.740542,2097,1482.274135
-41.022429,2413,1482.65891
-127.536817,2471,1483.047795
-53.779909,836,1483.162944
-20.56184,2669,1483.618096
-40.028291,1093,1483.77193
-67.755784,1246,1483.986146
-21.137984,887,1484.111317
-65.795891,1826,1484.40796
-71.239848,811,1484.561521
-193.938441,2180,1484.908788
-101.937619,1322,1485.095581
-127.61022,1415,1485.333981
-129.699672,1435,1485.574016
-93.103271,1555,1485.790145
-60.108875,761,1485.939068
-96.852584,1084,1486.090913
-59.225477,1428,1486.330724
-81.529527,1044,1486.474047
-140.424983,2887,1486.962769
-43.77407,1478,1487.208057
-99.465314,994,1487.349635
-59.87035,1571,1487.609993
-112.130637,1091,1487.760843
-25.61468,1304,1487.987568
-107.659633,1269,1488.206213
-9.001371,1671,1488.436866
-104.634861,1141,1488.639998
-76.76711,712,1488.737661
-28.603139,933,1488.913087
-178.148133,1669,1489.185713
-79.29177,2093,1489.521616
-74.700826,1681,1489.797124
-37.960457,1648,1490.030274
-114.786474,1821,1490.327516
40.522245,2093,1490.65938
-30.828585,977,1490.837148
-14.715961,1496,1491.04502
-27.125815,2499,1491.479
-110.804392,1231,1491.652586
-16.310061,2526,1492.043374
-115.087182,1736,1492.328816
-274.025571,2617,1492.774542
-186.278092,5756,1493.660827
-195.88597,1865,1493.962363
-65.575517,1054,1494.15146
-151.573086,1460,1494.396862
-29.531154,894,1494.523381
-38.44424,1012,1494.661258
-64.611252,1122,1494.862385
-6.526418,869,1494.980439
-81.520133,1045,1495.170811
-132.231572,2062,1495.498759
-89.752466,928,1495.625076
-36.3426,1799,1495.920263
-119.177124,1707,1496.201269
-11.957825,827,1496.355012
-169.321006,1564,1496.574397
-119.876119,1470,1496.824072
-36.752635,1063,1497.01223
-27.136678,393,1497.067686
-55.401455,1549,1497.279905
-48.978328,932,1497.454631
-128.108428,1777,1497.742981
29.922211,1185,1497.907746
-133.286769,1340,1498.139446
-91.407452,1399,1498.375878
-44.3997,593,1498.459398
-82.925197,1558,1498.717895
-94.214185,1165,1498.880276
-182.53848,2738,1499.344337
-14.207222,673,1499.439544
-13.874925,1744,1499.722839
-72.203781,1027,1499.864002
-62.107959,1741,1500.149835
-58.74959,1115,1500.345318
-70.330056,993,1500.48551
-87.454833,1058,1500.6735
-162.656887,1612,1500.940109
-104.954488,1254,1501.118967
-89.61369,1188,1501.324454
-100.305211,1663,1501.597074
-40.367041,846,1501.717172
-37.565314,903,1501.841173
-75.564858,1382,1502.079493
-82.852913,1626,1502.346931
-160.141686,1401,1502.582321
22.722026,672,1502.677411
-130.461686,1479,1502.923984
-65.312367,1200,1503.093223
-196.922515,1889,1503.398311
18.015702,1013,1503.578879
-179.525274,2427,1503.95997
-135.309416,2267,1504.318722
-85.794742,1253,1504.53311
-18.8386,1332,1504.722974
-94.893656,1220,1504.934009
-65.231448,1304,1505.115346
-80.579746,1303,1505.342159
-65.926143,3035,1505.844508
-146.090013,1430,1506.046679
-74.326144,1058,1506.235407
-26.587974,1666,1506.508127
-6.245496,563,1506.588388
-160.922544,1707,1506.868104
-51.318814,2041,1507.196272
-58.705511,1301,1507.376965
-48.57218,632,1507.504591
-108.714863,1538,1507.720422
-78.566009,1298,1507.944194
-53.159628,1378,1508.176668
-101.149214,1008,1508.318142
-39.187762,1831,1508.613246
-63.419119,2582,1509.014178
-245.284243,2098,1509.349472
-39.863588,1358,1509.583389
-47.738663,1113,1509.776735
37.500147,1590,1509.998476
-25.378275,926,1510.169854
-26.529497,1985,1510.485837
-219.377058,2930,1510.937897
-97.946303,1338,1511.164332
-13.932948,2138,1511.503172
18.713645,1336,1511.730637
-52.11362,796,1511.843841
-79.880733,1473,1512.089916
-62.523098,1412,1512.287731
-72.958951,1585,1512.559429
-3.833149,378,1512.611532
-33.613539,766,1512.759435
-102.846603,1325,1512.945799
-23.05759,652,1513.079937
-144.885504,1285,1513.260925
-9.117572,1957,1513.575994
-0.863151,661,1513.707416
-55.468025,1259,1513.884851
-106.066469,1892,1514.188968
-21.821838,704,1514.285428
-110.940307,1523,1514.544072
-112.697885,1299,1514.766382
-95.674373,1481,1515.012022
-51.692196,920,1515.142497
-96.34406,1123,1515.294986
-150.565026,2171,1515.682495
-32.905867,747,1515.787876
-73.31444,1945,1516.100368
30.95599,912,1516.227809
-30.511256,1243,1516.442919
-129.546555,1176,1516.604786
-14.157538,1252,1516.826007
-108.764612,3031,1517.328536
-145.137822,1488,1517.535684
-49.556463,1431,1517.777196
-90.306796,1671,1518.050095
-114.551967,1676,1518.324753
-83.563056,1636,1518.549026
-140.075311,1543,1518.877441
-77.537702,1022,1519.06182
-16.373698,365,1519.113656
-120.948518,2279,1519.474008
-76.539059,1177,1519.679059
-232.597396,2447,1520.063946
-202.181188,1927,1520.372881
-61.859744,1261,1520.549966
-46.417271,2015,1520.8722
-119.021016,1451,1521.115831
-30.469179,637,1521.203506
-131.916164,1742,1521.4887
-106.004385,1377,1521.721631
-13.485037,1092,1521.874547
-119.325458,1615,1522.144665
-53.32706,893,1522.307928
-26.333274,726,1522.411306
-139.872105,1395,1522.647972
-56.462528,1319,1522.833851
-108.674146,1011,1523.015856
-51.113339,3875,1523.639513
-40.818596,947,1523.772735
-109.775124,2224,1524.125262
-78.578854,1694,1524.401548
-102.045684,1798,1524.695058
-41.938339,1261,1524.911091
-187.500217,1929,1525.179939
-4.283345,725,1525.324312
-50.740287,1495,1525.573415
-34.868901,659,1525.667219
-173.041892,1952,1525.982401
-37.76781,858,1526.102878
-153.456705,2659,1526.555341
-144.754964,1692,1526.791185
1.378614,682,1526.931183
-51.699016,1312,1527.114366
-97.138663,1341,1527.343364
-229.733807,2334,1527.709456
-145.035124,2593,1528.11275
-75.857063,885,1528.279234
-23.70899,444,1528.341304
-73.779064,936,1528.509903
-1.949331,445,1528.573018
-103.457978,1437,1528.771591
-56.501287,854,1528.936257
-22.748871,1303,1529.115115
-208.210102,2946,1529.612281
-35.938701,1378,1529.842738
-4.799097,660,1529.937921
-51.309191,534,1530.013382
-55.105046,1716,1530.293756
-88.702834,1183,1530.498653
-41.381986,766,1530.606267
-72.282231,987,1530.740155
-18.320378,1218,1530.955482
-63.678685,1049,1531.140443
-89.733719,1147,1531.301454
-48.860211,1728,1531.583502
15.2219,2381,1531.959414
-34.113393,592,1532.039184
-154.49252,1917,1532.348052
-118.276791,1599,1532.614388
-81.945758,1174,1532.816925
24.274234,1646,1533.089549
-158.359275,2052,1533.415433
5.906221,124,1533.433355
-69.404344,889,1533.560003
-146.579124,2083,1533.893088
-133.243513,1583,1534.154009
-182.152748,1700,1534.432597
-280.498255,2665,1534.850218
-92.300963,2927,1535.301777
-25.487719,1098,1535.498664
-79.508661,1061,1535.644064
-114.685251,1245,1535.861475
-184.122097,1933,1536.174655
-31.997112,610,1536.259483
-115.158701,1927,1536.572555
-123.061537,1495,1536.820976
-167.21101,2869,1537.261855
-108.417173,2769,1537.731313
-187.191955,1955,1538.045412
-72.380938,806,1538.159317
21.012228,1018,1538.342137
-74.736836,1215,1538.514551
-52.725813,1372,1538.746058
-125.534696,1804,1539.038439
-23.912108,481,1539.106978
-17.996485,1113,1539.260467
-53.083293,1616,1539.537245
-46.056177,1047,1539.724352
-45.370647,3013,1540.203549
-111.137003,1665,1540.480214
-21.79118,586,1540.561964
40.740583,1312,1540.788063
-113.538193,1728,1541.072311
30.460756,1751,1541.355599
-67.050068,2842,1541.796885
-129.63868,1530,1542.051137
-152.889351,1517,1542.301875
-232.170373,2255,1542.6627
-77.25114,1235,1542.836238
-71.492519,1394,1543.071092
-11.243914,1213,1543.28008
-22.108394,1929,1543.54833
-182.858127,2050,1543.875614
-99.624487,1558,1544.13691
-149.426668,2364,1544.50586
-167.504358,2124,1544.842857
-291.330837,3233,1545.37941
-46.607832,572,1545.459296
-43.935306,1778,1545.751754
-194.631439,1787,1546.042349
-79.511634,1986,1546.364535
-79.470466,1059,1546.550144
-89.130518,948,1546.685675
-44.729504,982,1546.821374
-94.086597,1376,1547.058228
-117.84645,2488,1547.444978
-9.505907,1525,1547.700878
-51.350906,765,1547.805067
-26.627396,1112,1548.002272
-106.638379,1519,1548.255577
-118.582878,1648,1548.524691
-22.401652,571,1548.605234
-92.168981,1372,1548.793625
-249.031152,2359,1549.207097
-84.670157,1883,1549.509174
-20.334165,598,1549.593274
-140.42075,1508,1549.847098
-41.18839,1132,1550.007794
-94.499815,1266,1550.224902
-117.561117,1205,1550.392251
-174.320569,2325,1550.755605
-66.623189,1348,1550.989094
-77.451749,1544,1551.245912
-80.255955,2781,1551.675597
-181.209229,2507,1552.061914
-225.687964,2352,1552.474905
-94.732186,1146,1552.635586
-71.216502,1243,1552.848232
-60.202669,1008,1552.988651
-127.608576,1135,1553.188405
-37.143118,2855,1553.629034
-203.282489,2712,1554.08912
-34.030135,1692,1554.324888
-209.588325,2007,1554.647384
-186.361682,2973,1555.146632
-220.986085,2574,1555.545953
-74.653019,980,1555.720633
-115.960292,1458,1555.925857
-90.535751,2305,1556.285947
-27.083608,3787,1556.897132
-70.78967,1999,1557.219521
-38.487493,916,1557.38771
-138.642181,1267,1557.565355
-71.352447,1876,1557.869824
-142.965485,2576,1558.265731
-88.402663,2314,1558.674011
-142.234398,2329,1559.041506
-68.99586,975,1559.180056
-171.849278,1571,1559.438724
-106.923314,1726,1559.721162
-96.229433,1533,1559.976406
-39.322996,2064,1560.307328
-40.948722,1221,1560.479665
-224.964015,1897,1560.784919
-9.29396,1280,1561.003026
-41.051991,1022,1561.146306
6.928788,811,1561.298355
-60.970498,905,1561.427003
-95.943491,1475,1561.672663
-105.060733,1923,1561.982206
-73.289735,846,1562.101609
-0.62683,2512,1562.492263
